,Percentage_of_total_national_country_population_living_in_the_city,Art_galleries,Average_daily_number_of_visits_to_top_5_art_exhibitions,Average_income_per_capita_per_year_(ppp),Bookshops,Cinema_screens,Cinemas,Community_centres,Creative_industries_employment_Percentage,Education_level-Percentage_with_degree_level_or_higher,Estimated_attendance_at_main_carnivalfestival,Estimated_attendance_at_main_carnivalfestival_as_Percentage_of_city_population,Festivals_and_celebrations,Film_festivals,GDP_(ppp)(million),"Geographical_area_size,_sq._km",Major_concert_halls,Museumsgalleries_attendance_-_Percentage_working_age_population_attending_at_least_once_a_year,National_museums,"Night_Clubs,_Discos_and_Dance_Halls",No._performing_arts_dance_rehearsal_space,No_artist_studio_units_30102018(2).csv),Number_of_Michelin_star_restaurants,Number_of_admissions_at_all_theatres_per_year,Number_of_admissions_at_main_film_festival,Number_of_bars,"Number_of_bars_per_100,000_population",Number_of_book_loans_by_public_libraries_per_year_(million),Number_of_book_titles_published_in_the_country_in_a_year,Number_of_bookshops_per_100.000_population,Number_of_dance_performances_per_year,Number_of_films_given_theatrical_release_in_the_country_in_a_year,Number_of_foreign_films_given_theatrical_release_in_the_country_in_a_year,Number_of_households,Number_of_international_students_studying_in_the_city,Number_of_international_tourists_per_year,Number_of_international_tourists_per_year_as_Percentage_of_city_population,Number_of_live_music_venues,Number_of_markets,Number_of_music_performances_per_year,Number_of_non-professional_dance_schools,Number_of_other_HeritageHistorical_sites,Number_of_restaurants,"Number_of_restaurants_per_100,000_population",Number_of_students_of_Art__Design_degree_courses_at_generalist_universities,Number_of_students_of_specialist_Art__Design_public_institutions,Number_of_students_of_specialist_Art__Design_public_institutions,Number_of_theatrical_performances_at_all_theatres_per_year,Number_of_video_games_arcades,Number_of_visits_to_top_5_most_visited_museums__galleries,Other_museums,Public_libraries,Specialist_private_cultural_HE_establishments,Specialist_public_cultural_HE_establishments,Theatres,Total_museums,Total_population_number,Total_value_of_cinema_ticket_sales_per_year_-_(ppp),Total_value_of_theatre_ticket_sales_at_all_theatres_per_year_-_m_(ppp),UNESCO_World_Heritage_Sites,Working_age_population,Figure,Per capita (Number_of_admissions_at_all_theatres_per_year,Per capita (Number_of_book_loans_by_public_libraries_per_year_(million),Per capita (Number_of_visits_to_top_5_most_visited_museums__galleries,Per capita (Total_value_of_cinema_ticket_sales_per_year_-_(ppp),Per capita (Total_value_of_theatre_ticket_sales_at_all_theatres_per_year_-_m_(ppp)
Percentage_of_total_national_country_population_living_in_the_city,1,-0.07761231193,0.5223077488,0.251719212,-0.1733491698,-0.05231586904,-0.1020927563,-0.03952340191,-0.2840326421,0.2062884414,-0.200549343,-0.05916813917,-0.0351377015,0.04898942583,0.0528009357,0.06789144899,-0.112731641,0.05872643187,-0.03460897867,-0.2135113219,0.1516798798,0.05769389195,0.05726529952,-0.04541631374,-0.1187228235,-0.0480675552,-0.1546185284,0.04467947969,-0.5692724077,-0.214853922,-0.1247270009,-0.1568145037,-0.07983431588,-0.05276037345,0.2521951764,-0.01854016275,-0.07921033481,0.2669745008,0.07847781577,0.0103230926,-0.1259071897,-0.03080950922,-0.09714427525,-0.2806586961,-0.05444481161,-0.05011739201,-0.05011739201,0.0004526114204,-0.1988874903,0.006325474905,-0.0781493135,-0.0147742688,0.09276803789,-0.05490438104,-0.112487486,-0.1093690428,-0.06802694764,-0.1005117883,-0.1367662554,0.1238073335,-0.1170149581,0.246681213,-0.1337457971,0.04480372514,-0.1107775367,-0.1048726299,-0.1133682524
Art_galleries,-0.07761231193,1,0.4946047311,0.06166844237,0.3427891687,0.4173240721,0.6129710124,0.3720314399,0.2836280887,0.002995246921,0.3211497749,-0.1791747739,0.2051071002,0.4822425298,0.6787113362,-0.05394939278,0.5819880714,0.1939016961,0.3254911392,0.4473026025,0.7996923345,0.2873335438,0.5334494729,0.5956316436,0.306522709,0.172167198,-0.08135727734,0.5747385505,0.3506214314,0.01502163258,0.6133693191,0.2390042215,0.08704225267,0.5662124042,0.5861285567,0.2069895799,-0.1625459106,0.3573283912,0.4416921414,0.4318343081,0.5508555238,0.4373826578,0.3960545672,0.188563806,0.109219995,0.348191419,0.348191419,0.438820521,0.2629114951,0.5625911914,0.3777969023,0.4819893616,0.3529883064,0.3800804546,0.7751991509,0.4410808949,0.4414357841,0.5703792791,0.8746678115,0.1402299087,-0.0002457753942,-0.1098212485,0.09017178759,0.1241219176,-0.2041436199,-0.06239978858,0.7293882551
Average_daily_number_of_visits_to_top_5_art_exhibitions,0.5223077488,0.4946047311,1,0.1146934694,0.5254151989,-0.05363474095,-0.0625495243,0.1942828763,0.5036241337,-0.04335604247,0.03968147385,0.07987335473,-0.1485734162,0.2421381319,-0.04465991503,0.003024645322,0.1131804457,0.1648152055,0.1836217171,0.2285600402,0.498566803,0.2898176787,0.4093313399,0.2760631105,0.2116728239,0.4185772512,-0.2215008934,0.1641901832,-0.08378951102,0.253604145,-0.0548275706,0.005645037122,-0.1513353421,0.02141233526,0.7450048404,0.01952327797,0.01124483171,0.5463999918,0.09050491887,0.05054140241,-0.1231835189,0.1104642146,0.4199974469,0.2848962776,0.4740823766,0.1311201499,0.1311201499,0.1388984588,-0.2766804049,0.1417074365,0.01645652461,0.01725978113,0.07492761252,0.03551738988,0.04286147317,0.04086060367,-0.08135650139,-0.05084902422,0.4039580971,0.1444457712,-0.06903674845,0.262180678,0.02637279472,0.18220252,-0.03447813124,-0.188524705,0.4606523731
Average_income_per_capita_per_year_(ppp),0.251719212,0.06166844237,0.1146934694,1,-0.03372321546,-0.209888312,-0.2510626317,0.1166066685,0.08773428969,0.5010930322,-0.2245632011,-0.002836998988,0.1578070527,0.05590633774,0.2090941607,0.3075389956,0.101797655,0.1316091786,-0.2568925878,-0.1464548911,-0.2688625653,-0.2835670794,0.3892225705,0.056135783,0.01040341385,0.02579400335,-0.1650360414,0.235612677,0.08372794764,0.2327572885,0.18640397,0.3350415361,0.0913398471,-0.1980686803,0.1643739718,0.03851752568,0.1572118265,0.3581850151,-0.01703623661,0.3263377451,-0.0910878159,-0.0401935292,0.08404858333,0.1917505646,-0.0846647678,-0.2025725082,-0.2025725082,-0.08782669052,-0.2694166055,-0.02932721714,-0.06715264725,-0.1947859214,-0.00122864267,-0.3243198281,-0.06140047434,-0.1769928397,-0.3510910202,-0.199343073,0.04038633169,-0.05752615289,-0.05081568578,0.2077829392,0.1035746871,0.5028856507,0.1920660744,-0.05981949071,0.2980463127
Bookshops,-0.1733491698,0.3427891687,0.5254151989,-0.03372321546,1,0.5277863954,0.5458157328,0.5724176516,0.2557149833,-0.04397228129,0.3139404137,-0.2065370465,-0.05414209693,-0.02330367301,0.531919291,0.2128126193,0.4419824057,-0.03491187145,0.5572971877,0.4829295699,0.2241678025,-0.0007936988399,0.3389709852,0.4342243821,0.3425991045,0.1750240356,-0.08339071225,0.5507523647,-0.06501535498,0.4098056975,0.03399884776,0.01660548253,-0.09888910231,0.6553333041,0.3557679153,0.1881044673,-0.2025038133,0.3297174523,0.2445380841,0.1863513839,0.4901476521,-0.0416727279,0.5542297811,0.2309278924,0.1672891337,0.2296548778,0.2296548778,0.2047382124,0.7130204157,0.2090577224,0.1402545988,0.2118511795,0.1927966639,0.08395734061,0.02216540156,0.2319988423,0.7610540287,0.5601344589,0.2340198307,-0.05767720516,-0.02584941271,-0.02711070101,-0.08098952276,-0.08171563252,-0.3026902169,-0.05986723726,0.05630785972
Cinema_screens,-0.05231586904,0.4173240721,-0.05363474095,-0.209888312,0.5277863954,1,0.8679938155,0.6120049115,0.3056401964,-0.1144088735,0.2033033502,-0.3704870692,0.3287536481,0.3936973746,0.6367863838,0.05057617904,0.5455985433,0.1328555091,0.3264587704,0.4533838289,0.6461283565,0.774420481,0.2267599509,0.497472339,0.1337322887,0.04832739374,-0.3583567228,0.3498620979,0.2521122026,-0.06727282521,0.283807437,0.2621764898,0.09646039632,0.7586559896,0.3795506643,0.1869161265,-0.3577094518,0.3896951582,0.7846972132,0.2438425178,0.452618433,0.2988602651,0.316842378,-0.01395424805,0.2958917442,0.566768197,0.566768197,0.516279384,0.2727875643,0.5584516304,0.6465746916,0.5619521988,0.4422784263,0.3874825621,0.4938356251,0.6972219868,0.792000198,0.6903505583,0.308272072,0.1760454832,0.4494547893,-0.0511726864,-0.1368269679,-0.2768194612,-0.3415391629,-0.08574153621,0.04765075984
Cinemas,-0.1020927563,0.6129710124,-0.0625495243,-0.2510626317,0.5458157328,0.8679938155,1,0.4035982439,0.2585337716,-0.1111751121,0.3768972443,-0.319033727,0.2674925711,0.4399917118,0.7049303912,0.01323721048,0.5455954771,0.03571238045,0.4857913574,0.4429616319,0.6894273396,0.6031112156,0.2946078089,0.4937337835,0.1699568793,0.08849864329,-0.238832047,0.3741248247,0.2653235607,-0.01636557461,0.2389001859,0.2128558722,0.004850867015,0.7621085438,0.371140143,0.2110975925,-0.2990180761,0.3995875691,0.739352956,0.2706485236,0.7647542779,0.2137698152,0.3745108709,0.06079901839,0.1785701063,0.4834263679,0.4834263679,0.5095541911,0.4830876793,0.5683225945,0.5685297647,0.7098575468,0.5517163058,0.5123654837,0.5996472176,0.6566329739,0.7571129532,0.7425181038,0.4625751448,0.2062997117,0.1448291034,-0.1005447235,-0.09877029615,-0.2685547857,-0.3041167153,0.009679090094,0.1515322541
Community_centres,-0.03952340191,0.3720314399,0.1942828763,0.1166066685,0.5724176516,0.6120049115,0.4035982439,1,0.2748310363,0.03179378818,-0.170212037,-0.364855809,0.4230745122,0.3327476592,0.3504927111,0.547899735,0.5462614981,0.1203976308,0.1511698341,0.5025267525,0.3356928062,0.2269583112,0.2670823372,0.2568236758,0.2637404609,0.1360125069,-0.009815458973,0.5074048407,0.09756340801,0.3653061952,0.4979663876,0.1696192074,-0.006249592445,0.4988306984,0.6513816756,0.06518300149,-0.1961174966,0.2782277181,0.5564815494,0.7265232917,0.1332181501,0.03967394046,0.1451708178,0.1354107912,0.0375770002,0.6680561617,0.6680561617,0.1400450345,-0.21766602,0.115686352,0.359821374,0.2060719696,0.1504527162,0.2556820504,0.4293369276,0.363948795,0.4388129656,0.215515698,0.1949676009,0.2695836641,0.5414831289,-0.1375627929,0.2440682264,-0.1635845548,-0.369687083,0.1653678347,0.2569414195
Creative_industries_employment_Percentage,-0.2840326421,0.2836280887,0.5036241337,0.08773428969,0.2557149833,0.3056401964,0.2585337716,0.2748310363,1,0.1283145543,-0.217757326,-0.1873579235,0.2589180538,0.4491534944,0.2445746717,-0.1177936286,0.2574588577,0.215027529,0.01167383457,0.324549447,0.3719185965,0.5020928102,0.5225464031,0.4955075131,0.3135306409,0.6189382783,0.282688975,0.3480437428,0.1944339599,0.04818510894,0.2222206129,0.5767063786,0.5574984606,0.2982415502,0.3150767992,0.2169868585,0.01907211296,0.3047210926,0.0697304673,0.1185714682,0.03691817102,-0.09986106002,0.4833592418,0.4071280587,0.4379698907,0.4955832229,0.4955832229,0.4971123962,0.1312691129,0.4021000635,0.5751962429,0.3384840399,0.379644409,0.3879359503,0.4129410003,0.5745634213,0.1911753968,0.5083673396,0.1249249008,0.2696200829,0.2269615977,-0.2179881841,0.2452599008,-0.05350470674,-0.130327884,0.3672388449,0.1152994133
Education_level-Percentage_with_degree_level_or_higher,0.2062884414,0.002995246921,-0.04335604247,0.5010930322,-0.04397228129,-0.1144088735,-0.1111751121,0.03179378818,0.1283145543,1,-0.3396121319,-0.1082529819,0.1320666841,0.1518887733,-0.1535987468,0.3165563918,-0.08623469046,0.1990553027,-0.03045025591,-0.007489457756,-0.03338188277,0.2009847577,-0.1670226527,0.09123442001,0.3391273067,-0.19953746,-0.08261807188,0.07979819976,0.06395905457,0.04953716718,0.08034461822,0.1589354148,0.09946009627,-0.2897751993,0.06881203323,-0.2347376539,-0.1900723406,0.3844131626,-0.2487171773,0.4037578795,-0.1164004838,-0.1935858996,-0.2840715794,-0.2998969561,0.05794426709,0.1985259546,0.1985259546,0.03870946601,-0.2933054719,0.03268176196,0.02912086446,-0.1331505211,0.3492796031,0.06235895663,0.01331158009,0.07629125074,-0.2169181542,0.07995654165,0.1284291915,0.08220106436,-0.1428868306,0.09344389114,0.007129970064,0.5303030877,0.1307670088,0.2067624381,0.292894342
Estimated_attendance_at_main_carnivalfestival,-0.200549343,0.3211497749,0.03968147385,-0.2245632011,0.3139404137,0.2033033502,0.3768972443,-0.170212037,-0.217757326,-0.3396121319,1,0.2150863208,-0.2620382772,-0.1537767789,0.3834168625,-0.02852729479,0.2878877842,-0.09477445824,0.1610447282,0.292636998,-0.03928008669,-0.1206115592,-0.009025957487,0.1127125937,-0.005396033792,-0.02490959662,-0.1675139866,0.1951727906,0.356013425,-0.03905824975,0.1466923741,0.03794383611,-0.01910443879,0.3170653546,0.09044977321,-0.06852282225,-0.2037524473,0.1378908989,0.04701531985,-0.03296714792,0.5572900862,0.1031799297,0.3270739574,0.1643309409,-0.03729635995,-0.1447014281,-0.1447014281,-0.07427069898,0.7198062864,0.1211471232,-0.1498389208,0.252877699,-0.1860629576,-0.2515862069,-0.05074354834,-0.1029816479,0.3920480976,0.3961685412,0.3251870397,-0.2272044825,-0.03680182412,0.1015237639,-0.1471117255,-0.1274888193,0.0102541976,-0.01594387498,0.154943375
Estimated_attendance_at_main_carnivalfestival_as_Percentage_of_city_population,-0.05916813917,-0.1791747739,0.07987335473,-0.002836998988,-0.2065370465,-0.3704870692,-0.319033727,-0.364855809,-0.1873579235,-0.1082529819,0.2150863208,1,-0.3473839931,-0.2013049175,-0.2939229068,-0.08375639151,-0.2869319477,0.3838678923,-0.1800113474,-0.2415610219,-0.3899035398,-0.3397446494,-0.1571923115,-0.2830615426,-0.146723152,-0.2385771102,0.1915085528,-0.2442275417,0.165368875,0.186708215,-0.257528106,-0.07527721067,-0.07103662514,-0.3581995089,-0.0770257145,-0.01439390155,0.4792208292,-0.164190085,-0.3587323298,-0.1509127698,-0.2075257731,-0.08760466686,-0.2009759676,-0.06245812718,-0.2249154694,-0.2786964959,-0.2786964959,-0.2963712404,-0.1009144208,-0.03508679659,-0.3018680328,-0.2705042502,-0.3359766791,-0.2529544254,-0.2965883709,-0.3206326414,-0.3459180931,-0.2530284858,-0.121816365,0.0259922202,-0.09399198428,0.08800043763,-0.0149223182,0.1092253687,0.7863023422,0.04705242476,0.01955419038
Festivals_and_celebrations,-0.0351377015,0.2051071002,-0.1485734162,0.1578070527,-0.05414209693,0.3287536481,0.2674925711,0.4230745122,0.2589180538,0.1320666841,-0.2620382772,-0.3473839931,1,0.365385222,0.1880556432,0.2448908252,0.2964599011,0.09875256938,-0.1717722391,0.02870174911,0.4842055533,-0.2078880569,0.01931033778,0.08645959611,-0.1228602877,0.01477600551,-0.1150614953,0.02852853081,0.08234373861,-0.1121381724,0.5374100414,0.325433579,0.1905613436,0.03805293469,0.088919313,0.05097310498,0.02042407636,0.1535193319,0.3981252118,0.3342435028,0.3953339204,0.05944060347,0.1271133395,-0.07381382032,0.2574636677,0.02091248405,0.02091248405,0.3009878307,-0.1535484368,0.2333358725,0.4168031875,0.3609984062,0.2947467696,0.07394419216,0.4539034918,0.3632924396,0.01107906719,-0.02424497828,0.03046420306,0.2171520009,0.3972965329,0.000583657325,0.005085918803,0.07913423774,-0.1338622037,-0.1081516226,0.09792366394
Film_festivals,0.04898942583,0.4822425298,0.2421381319,0.05590633774,-0.02330367301,0.3936973746,0.4399917118,0.3327476592,0.4491534944,0.1518887733,-0.1537767789,-0.2013049175,0.365385222,1,0.3174782148,0.01790803385,0.3002299981,0.03208058507,0.02221709302,0.0589978897,0.912334584,0.2440945629,0.3432092394,0.4416732044,0.3057072448,0.264539766,-0.05929200217,0.2611287193,0.01132143444,-0.09375485221,0.2916428058,0.5248035307,0.3751342466,0.3224129239,0.3835545995,0.2096744783,-0.1427202546,0.2968517123,0.3976204823,0.4114032955,0.4240323813,0.0007245286232,0.3778561132,0.2013087103,0.404122691,0.1559087911,0.1559087911,0.6595641334,-0.1783040295,0.4866163493,0.5956895946,0.6557213637,0.6685337081,0.4226004945,0.726819487,0.5694606959,0.1505037588,0.1562894674,0.1452775644,0.3902973454,0.07269843342,-0.1469639667,0.0002848048254,0.1732329716,-0.145201835,-0.09406099753,0.198291776
GDP_(ppp)(million),0.0528009357,0.6787113362,-0.04465991503,0.2090941607,0.531919291,0.6367863838,0.7049303912,0.3504927111,0.2445746717,-0.1535987468,0.3834168625,-0.2939229068,0.1880556432,0.3174782148,1,-0.05443887353,0.4952414253,0.08225399112,0.3672374342,0.4336260677,0.6684176138,-0.01616843995,0.6270707059,0.5596511572,0.1599806851,0.329891601,-0.2768621664,0.7905792262,0.3970959289,-0.023534183,0.4567804632,0.3901345676,0.186165859,0.7924867292,0.3562901432,0.3308876817,-0.1823008716,0.4528356413,0.5339835483,0.1784906855,0.5814890122,0.160371455,0.7025557413,0.3348194987,0.1515984486,0.1717597476,0.1717597476,0.4238003485,0.5326305618,0.6062052943,0.530961722,0.5575762651,0.2432366288,0.05566653887,0.5196903447,0.5589199231,0.7201834695,0.6707050153,0.4841041772,-0.06458627138,0.2453143556,-0.1097269832,-0.2107142595,0.1515439585,-0.2317540792,-0.1828350707,0.170481741
"Geographical_area_size,_sq._km",0.06789144899,-0.05394939278,0.003024645322,0.3075389956,0.2128126193,0.05057617904,0.01323721048,0.547899735,-0.1177936286,0.3165563918,-0.02852729479,-0.08375639151,0.2448908252,0.01790803385,-0.05443887353,1,0.1832994686,-0.02273988812,-0.07611689423,-0.06588429593,-0.1680032514,-0.1109495758,-0.1165924165,0.04999697683,0.08528560418,-0.03151869235,-0.06340887358,0.07106887788,-0.1193455955,0.4637341321,0.03935772772,0.07016966605,-0.0036369828,-0.03412809542,0.2772765658,-0.07749417331,-0.12343277,0.2038064505,0.01035185172,0.7999713511,0.1009551535,-0.02989569994,-0.08164170884,-0.1332389555,0.0516704812,0.1698060248,0.1698060248,-0.0334458359,-0.09624616846,-0.05600014553,-0.1175856796,-0.0361829764,0.01659706747,-0.1345109791,-0.05089185446,-0.1384942503,-0.03021949972,-0.0662480106,0.03925490181,-0.05586945061,-0.02463198049,-0.1595023254,-0.03390255677,0.1013343111,-0.09081036066,0.08168055795,0.2623731662
Major_concert_halls,-0.112731641,0.5819880714,0.1131804457,0.101797655,0.4419824057,0.5455985433,0.5455954771,0.5462614981,0.2574588577,-0.08623469046,0.2878877842,-0.2869319477,0.2964599011,0.3002299981,0.4952414253,0.1832994686,1,0.05414421688,-0.06005727818,0.04715005798,0.4544431356,0.1646597324,0.5000886753,0.3934631526,0.1242728631,0.2549121168,-0.1291987801,0.2944227011,0.1392543331,0.1951717518,0.6343330412,0.2456334433,0.2280311089,0.5333023476,0.5222176853,0.09427803476,-0.2104336252,0.4231071715,0.4675673842,0.4044938818,0.6234262738,0.4312119015,0.4760567664,0.2766521298,-0.06938531493,0.2471330554,0.2471330554,0.3120533454,0.04714031644,0.5690255119,0.4327823103,0.3321491418,0.2658563207,0.2388558487,0.5514428,0.389819976,0.4727282721,0.2836226329,0.6570389251,0.1544013632,-0.02760234645,-0.1296166554,0.1420417843,-0.1260486411,-0.2259337338,-0.1524179194,0.6187045504
Museumsgalleries_attendance_-_Percentage_working_age_population_attending_at_least_once_a_year,0.05872643187,0.1939016961,0.1648152055,0.1316091786,-0.03491187145,0.1328555091,0.03571238045,0.1203976308,0.215027529,0.1990553027,-0.09477445824,0.3838678923,0.09875256938,0.03208058507,0.08225399112,-0.02273988812,0.05414421688,1,0.2147830076,-0.003738244101,0.1532726417,0.3084980073,0.1151681655,0.2146735091,0.3306202462,0.1044254669,0.2128243986,0.1060809695,0.1683796524,-0.06362652283,-0.09639845486,0.136814086,0.2053965628,0.09183669777,0.1013206458,-0.04009770176,0.06584158451,0.2586383877,0.3707440991,0.07900276662,-0.2393860656,0.4356407575,-0.01811449624,-0.1859640789,-0.0693279384,0.1394521276,0.1394521276,0.2074564083,-0.1312274586,0.3767186731,0.08072842493,-0.08977829076,0.2511056703,0.1085457167,0.1695925317,0.1837280516,0.05305884314,0.01065587873,0.05490152051,0.4121308488,-0.03033142597,-0.30122067,0.1725931449,0.01440573664,0.3973735508,-0.06189194073,0.07765149259
National_museums,-0.03460897867,0.3254911392,0.1836217171,-0.2568925878,0.5572971877,0.3264587704,0.4857913574,0.1511698341,0.01167383457,-0.03045025591,0.1610447282,-0.1800113474,-0.1717722391,0.02221709302,0.3672374342,-0.07611689423,-0.06005727818,0.2147830076,1,0.6728813296,0.256242316,0.4166469107,0.09886910137,0.3658464096,0.2575310211,0.04132638942,0.0515403305,0.4528082988,-0.286730466,0.05202915392,-0.1605202309,-0.1938427849,-0.164857467,0.4940161613,0.09182481182,0.1923600683,-0.06772051787,0.3450763681,0.4212878246,-0.02357005533,0.1244301871,0.05438945972,0.07484600973,-0.07441442049,0.1976791077,0.2980889257,0.2980889257,0.2259395154,0.6232945424,0.241996038,0.0007180303677,0.2796851638,0.6329754793,0.2283294548,0.08442807733,0.2299497115,0.5920407446,0.5154950748,0.1058858179,0.07252963783,-0.09862619008,-0.1517267579,-0.05931823528,-0.1549785782,-0.2106145233,-0.01691114512,-0.1307475432
"Night_Clubs,_Discos_and_Dance_Halls",-0.2135113219,0.4473026025,0.2285600402,-0.1464548911,0.4829295699,0.4533838289,0.4429616319,0.5025267525,0.324549447,-0.007489457756,0.292636998,-0.2415610219,0.02870174911,0.0589978897,0.4336260677,-0.06588429593,0.04715005798,-0.003738244101,0.6728813296,1,0.5584813997,0.8193428257,0.02245451918,0.2883508461,0.3401730146,-0.04456997691,-0.231447543,0.5099332622,0.3087948927,-0.02001487941,0.1514230712,-0.06193479994,-0.1776355031,0.411513772,0.1095565053,0.0388753011,-0.2123334008,0.3123996204,0.2423105273,0.03923608932,0.04926353031,0.1017220535,0.08976321689,0.02686962748,0.1559175507,0.314421924,0.314421924,0.03828217121,0.5386249435,0.1804517623,0.1080010101,0.131011422,0.05009469235,-0.05893894088,0.1678627559,0.2693322754,0.5737271142,0.5442397448,0.3134897725,-0.2848113142,0.387810863,-0.09476509172,-0.0855090794,0.03187126709,-0.2325879829,0.04584811144,0.1310554479
